country	maturity	revenue_before	revenue_after_scenario_1	revenue_after_scenario_2	revenue_after_scenario_3
UK	new	147705.69	127100.56	190857.54	172450.42
UK	new	22417.7	19954.59	20781.23	24968.14
Germany	new	69905.16	62941.67	77418.59	75576.06
Germany	new	112503.35	128281.54	109324.67	134603.58
Belgium	existing	160237.4	164161.47	206429.13	154753.4
France	new	70562.98	71223.19	66704.7	73178.93
Switzerland	new	128919.36	109053.86	136840.22	141522.0
Spain	existing	178335.77	204026.09	213138.71	180917.39
Spain	new	127014.01	138334.23	150107.92	129680.62
Switzerland	new	54262.3	44878.58	58011.36	53291.76
Belgium	new	14636.15	15852.91	15201.25	15744.0
Netherlands	new	175318.79	178372.02	185670.48	208669.65
Netherlands	new	14041.19	11691.96	14121.37	13066.89
Belgium	existing	176193.32	173254.46	173045.3	215620.67
Netherlands	new	110498.06	109821.65	120798.23	124380.49
Germany	new	188422.86	163232.57	189819.73	222208.83
Spain	new	161768.81	190608.83	164192.86	173493.21
Belgium	new	199607.48	227550.56	232084.1	231905.3
Spain	new	76635.24	81816.47	98661.35	65636.56
Switzerland	existing	155765.77	153416.55	177799.6	183391.17
UK	new	86366.87	83318.66	80389.57	74798.51
Germany	existing	101176.37	107286.35	94117.64	122015.2
Italy	existing	129226.04	131574.43	165482.9	161117.1
Germany	new	175998.65	145182.91	179327.9	170301.04
Belgium	new	196975.86	197960.95	184532.26	184000.55
Italy	new	155971.95	175088.1	177748.42	180326.24
UK	new	89375.69	87918.5	102733.74	85015.1
Belgium	existing	90057.83	73917.9	104413.22	107729.42
France	new	150140.64	167333.44	151185.74	133795.89
Spain	new	55367.66	48753.74	50165.55	49852.05
UK	new	30990.08	27997.94	39853.43	38479.16
Spain	new	77378.21	67000.44	77405.85	86627.66
Netherlands	new	64575.41	60189.84	75579.74	76764.33
France	new	66298.54	73107.44	78408.1	64954.78
France	existing	54385.47	54807.19	62217.14	60944.0
UK	existing	17997.71	15873.13	18450.59	19576.05
France	new	13396.05	15420.62	13509.09	14618.57
Italy	new	197667.25	227679.61	225156.3	221982.89
France	new	91276.9	104807.0	113771.02	98592.17
Spain	existing	83022.06	74347.79	106159.77	84817.41
Spain	new	139132.98	136419.29	131113.68	133619.01
Belgium	existing	51468.24	61452.87	49508.92	59571.02
Spain	new	190492.62	211219.17	243429.47	179160.02
Belgium	new	159405.55	129256.7	190428.12	179640.77
Spain	new	26988.09	22294.37	33821.41	25458.76
Italy	new	89340.35	88051.4	87647.62	98286.18
Switzerland	existing	177032.48	206010.59	200937.95	203380.46
Belgium	existing	189499.08	192432.66	223695.3	177652.65
Germany	new	98806.29	98719.83	115805.39	86354.46
Netherlands	new	126548.16	106577.53	134553.68	114195.73
UK	existing	41736.45	44353.83	37819.82	45592.85
Spain	existing	198322.04	223874.1	224732.67	235959.31
France	existing	54017.62	51433.85	54084.64	46887.23
Switzerland	existing	189119.04	209968.42	204267.8	216287.98
Spain	new	133432.86	158223.44	171198.68	131635.18
France	existing	125469.99	110602.62	132949.77	130665.87
Netherlands	new	107410.82	108413.16	132751.25	131207.02
Netherlands	existing	53827.26	49244.15	52503.98	52900.82
Netherlands	existing	43540.33	48640.72	50897.96	45113.65
France	existing	51892.38	53502.98	66982.83	44392.53
Spain	existing	45423.27	47868.54	42732.27	40092.37
Netherlands	existing	158121.05	176963.65	142835.17	150758.4
Italy	new	76523.8	73339.51	82143.18	65897.77
Belgium	new	20990.11	24475.22	19668.79	23142.65
France	existing	194129.5	196694.25	232829.94	198120.67
France	existing	177919.32	153576.74	225213.74	190241.67
Spain	new	186272.93	200869.21	199984.18	171344.81
France	existing	199032.49	222379.9	199726.05	192737.65
France	existing	43040.1	39885.46	46214.79	48012.51
Netherlands	new	85285.98	97470.93	101437.36	105423.8
Spain	existing	154065.31	179094.34	139216.75	134062.5
Netherlands	existing	142243.92	129550.33	161558.03	171568.03
Belgium	new	39240.22	46829.62	44942.48	42408.97
Switzerland	new	165008.29	141294.06	190597.0	177477.61
Belgium	new	52643.71	46368.91	52475.72	55281.76
Switzerland	existing	52525.35	45890.87	62275.16	46104.53
Netherlands	new	112025.14	129679.84	104917.88	99248.76
Belgium	new	122658.59	130228.71	120169.62	133742.61
Spain	new	120216.38	103487.27	150389.25	118579.45
UK	new	27382.5	26728.86	32735.48	33321.96
Netherlands	new	176717.56	184867.63	160017.44	178950.6
Switzerland	new	60464.01	50389.84	60424.74	54859.76
Italy	existing	34607.84	39901.68	34115.11	39310.61
Switzerland	existing	178862.14	200583.41	180350.73	173020.75
Italy	new	191573.78	191972.77	191386.79	203104.25
France	new	173804.25	206279.69	160770.76	196248.13
Belgium	new	163808.05	158419.48	177498.51	198225.05
Italy	existing	134495.98	160540.34	160466.26	156940.2
Switzerland	existing	114662.9	122364.58	131024.46	128484.87
France	existing	26527.48	27956.48	31014.57	29759.94
UK	existing	87606.11	75900.35	81689.16	107612.7
Spain	existing	80810.82	93156.38	103486.04	78251.51
Spain	existing	59353.22	57631.73	73324.77	50476.64
Spain	existing	147449.82	127528.37	180189.01	141372.21
Italy	existing	104216.39	83898.68	128102.11	97667.07
UK	existing	25398.78	26005.87	32334.79	28312.88
Italy	new	51834.81	52402.91	57935.85	57198.92
Belgium	new	139819.17	152087.11	137038.56	152037.21
Italy	new	24464.86	28283.9	28054.18	20954.09
UK	new	171729.31	142838.02	205586.19	196030.93
UK	existing	104077.84	113715.3	124390.4	101935.1
Belgium	existing	101311.45	88643.95	112311.81	113065.85
UK	new	122557.48	140116.39	113657.78	131459.0
Switzerland	existing	166689.38	187963.18	174764.68	164537.82
UK	new	76083.75	77325.25	96497.53	68766.81
Spain	existing	138823.07	150497.69	157394.76	123242.62
Switzerland	new	117489.07	108764.34	131039.41	138943.44
Switzerland	existing	60735.37	60034.92	61193.4	73936.75
Belgium	existing	176939.7	199703.83	185323.03	196388.07
Germany	new	161510.94	158879.29	203203.12	143966.6
Germany	existing	135105.85	127420.94	157612.49	136566.46
UK	new	171610.53	171213.25	208499.04	195906.41
Switzerland	new	174785.9	197735.24	189072.58	203088.69
Germany	new	144588.97	135058.13	166580.79	129737.87
Germany	new	169032.53	146974.57	168923.24	143679.73
UK	existing	142519.58	154606.04	168484.41	161739.03
Germany	existing	139226.75	157380.7	149117.49	138201.83
Italy	existing	127536.16	107162.9	137358.77	121387.96
France	new	153016.16	137094.77	177457.27	130853.14
Belgium	existing	40134.97	34387.19	51152.51	42788.68
France	new	177365.44	166577.46	164169.9	211146.51
UK	existing	175650.27	172161.92	216031.79	216586.03
Spain	existing	15556.98	17105.37	15820.72	16743.95
Belgium	existing	166905.18	176996.11	179851.64	176215.91
UK	new	34485.27	36153.37	31339.02	30485.76
Switzerland	existing	73672.58	69322.21	75176.86	78796.44
Spain	existing	151266.57	171926.41	166552.43	151567.84
France	new	40544.38	40078.72	37400.99	44309.09
UK	existing	165413.73	197113.94	181365.95	166321.94
Switzerland	new	168105.49	177125.5	213635.9	159047.91
Belgium	existing	106418.87	90509.88	100263.31	94498.48
Belgium	new	11213.32	12003.53	13520.76	10943.83
Netherlands	new	64537.25	60022.33	68659.14	57351.54
Switzerland	existing	127216.11	136697.64	147833.96	117135.35
Italy	new	196425.37	162612.01	197229.66	244536.71
Germany	new	130044.57	113132.61	125336.55	133639.19
Spain	new	59362.68	67809.69	57236.61	63087.61
Switzerland	new	130461.08	116224.1	121093.55	156481.2
Netherlands	new	112597.22	127777.18	109698.82	140546.95
Germany	new	158170.63	144205.81	184377.57	171312.36
Germany	existing	30326.32	32059.55	37989.06	35633.11
UK	new	154595.3	166601.21	189479.77	151623.42
Germany	new	112840.65	113411.84	132480.99	109714.69
Italy	existing	192968.48	177940.92	182195.58	195106.86
Belgium	existing	74955.71	66340.13	76130.64	83875.66
Netherlands	existing	130198.16	105887.01	133312.86	146196.48
Germany	existing	187085.34	172413.84	187082.12	182613.21
UK	existing	29476.85	31282.75	32601.46	26625.97
Italy	existing	188073.41	221046.8	209555.44	207437.17
France	existing	140698.29	161589.42	146713.76	126815.64
Belgium	new	22889.04	25325.03	23839.29	24752.14
Belgium	new	67183.08	74934.59	82730.74	75740.11
Netherlands	existing	144552.7	154092.31	175735.19	163379.91
Belgium	new	22796.61	20610.75	23323.63	26247.76
Germany	new	120612.39	140257.5	152636.83	144631.6
UK	new	75717.78	80888.77	97004.02	79502.43
Belgium	existing	127973.95	131067.88	131902.37	146159.01
Belgium	existing	18690.99	15782.59	19471.71	20516.52
France	new	175591.99	171873.34	193546.91	162362.18
France	existing	194962.9	191871.43	248860.07	167721.88
Spain	new	194086.79	222389.58	242710.92	187064.06
Italy	new	152433.85	155278.16	143444.4	156582.11
Germany	new	34716.39	33055.57	36698.43	38078.41
Belgium	new	154070.01	183454.26	172766.17	183340.81
Switzerland	existing	14671.51	12386.98	16157.04	13622.47
Belgium	existing	14203.47	13763.44	13884.53	12786.25
UK	existing	71485.94	58390.42	88894.68	88313.16
Spain	new	102842.21	112711.12	120405.22	91860.5
Italy	existing	156377.41	182528.5	193151.65	162850.88
Switzerland	new	139826.12	127523.51	173874.58	151603.04
Spain	existing	94721.51	108298.58	113603.52	101025.2
Netherlands	new	61989.07	56836.99	66680.67	54823.93
Italy	new	199453.66	232225.5	228218.61	174085.3
Belgium	new	90974.45	100216.07	87712.67	81166.8
Belgium	existing	95763.53	107443.11	111991.44	103830.18
Italy	existing	41088.53	33166.77	39925.78	43871.78
Belgium	existing	161013.81	190821.35	189606.62	151915.94
Germany	existing	141799.62	154656.36	140642.43	156704.13
Italy	new	51946.23	47889.25	49194.15	61194.06
Spain	existing	25652.4	29032.31	24783.14	22231.18
Italy	existing	139294.87	127121.68	125476.38	146155.42
Switzerland	new	134357.13	154389.98	159548.53	151249.07
Belgium	new	61919.31	52323.81	73867.29	58880.61
Germany	new	190664.08	206198.32	210869.39	185536.81
Germany	existing	38701.0	39331.03	37328.86	42395.21
Netherlands	new	92143.61	77272.9	86008.85	111417.67
Spain	new	189287.02	169744.56	171806.66	222217.24
France	new	89748.19	72243.85	86723.61	97219.91
France	existing	131319.93	129679.37	164982.77	149979.01
Italy	new	85542.94	78742.8	85253.35	85194.69
Netherlands	existing	62100.89	64544.12	64691.03	68707.57
UK	existing	196955.75	180981.68	185559.53	204139.25
Italy	new	87773.46	80748.74	86803.08	81275.98
Netherlands	new	179878.85	197376.98	199249.97	203388.17
Spain	existing	53691.38	43987.05	61374.67	57588.61
Spain	new	50489.89	58626.74	50396.03	50159.11
Spain	new	15915.48	18158.06	14691.47	19329.92
Spain	existing	133816.7	142798.73	141365.72	114864.73
Spain	existing	80020.01	83003.85	79514.39	78124.28
Netherlands	new	174228.07	201568.11	172106.25	152057.99
Netherlands	existing	99909.88	87334.43	128278.8	115556.86
Germany	new	193956.75	161292.04	222375.33	219334.63
Switzerland	new	45249.85	40535.0	50804.33	44459.83
France	new	175038.4	195663.4	186645.2	196089.42
Belgium	existing	157553.4	128227.69	168830.72	158872.89
Spain	new	156475.15	161658.03	174682.91	180337.85
UK	new	170508.81	204299.39	200956.9	175909.41
Belgium	new	154594.56	176590.03	182554.29	156899.86
Netherlands	existing	128981.86	130088.3	124941.83	157859.86
UK	existing	34936.53	28838.58	38431.76	33201.99
UK	existing	16179.97	18324.62	17228.16	14532.51
UK	existing	184961.09	192283.96	230870.43	200464.02
Germany	existing	127163.56	107576.96	146564.6	157393.99
Netherlands	new	161342.09	135130.92	179574.01	161525.32
UK	existing	101489.25	118118.34	96024.85	88784.29
Spain	existing	32288.56	34473.85	36881.77	31827.55
Italy	existing	33785.3	38235.32	31990.68	35554.73
UK	new	140257.4	161519.24	145149.95	128303.15
Germany	existing	91758.12	94392.4	87825.07	102148.89
Belgium	existing	48099.7	48435.37	56605.14	60081.32
Netherlands	new	103402.96	100525.36	101593.5	106577.0
Switzerland	existing	22199.7	20574.21	23459.39	22019.69
Germany	new	120574.57	117420.14	151715.35	121814.28
UK	new	61108.75	67803.33	59992.08	54757.01
Netherlands	new	161536.23	168121.96	178194.17	194378.07
Italy	new	68968.77	79797.51	73638.55	70067.46
UK	new	96491.83	94306.48	87542.18	96965.58
Germany	existing	12207.9	12730.84	14858.27	13598.09
France	new	23764.91	25013.11	22044.77	24402.13
Spain	new	84573.78	87675.85	92160.22	93817.13
Switzerland	existing	101188.38	109390.05	113763.19	88497.18
Belgium	new	124003.9	110980.19	142774.44	145765.26
Germany	existing	65415.89	65739.41	76893.28	80213.07
Netherlands	existing	142046.56	119559.16	142232.49	157601.53
Switzerland	existing	173423.26	165411.89	156773.15	213627.35
Switzerland	new	158171.69	157391.4	188125.84	144026.86
Switzerland	new	17527.58	18594.83	19530.33	18245.62
UK	new	101296.32	119551.18	125044.95	110486.19
Spain	existing	29936.73	31142.0	36778.93	32412.34
UK	new	55988.55	61443.94	69276.34	56581.17
Netherlands	new	197465.89	197960.82	216035.16	194550.06
UK	new	37074.15	39062.87	38314.33	33393.78
France	existing	104788.75	86804.16	127488.43	105490.52
Spain	existing	127449.59	114928.51	137711.53	116624.57
Spain	new	143468.34	135540.46	139648.76	164091.38
Netherlands	new	116333.25	115053.28	144484.69	108600.86
Belgium	new	11856.46	9701.66	14856.43	10355.74
France	new	72027.65	61656.36	78259.76	77137.76
Germany	existing	108365.21	98690.98	100809.98	117911.31
UK	existing	26694.63	31729.59	28166.32	32000.59
Italy	existing	76619.12	71450.3	93583.75	82809.38
UK	existing	16308.59	16191.44	20560.4	16116.02
Switzerland	new	24929.91	21899.41	24465.94	29198.03
UK	new	85415.42	89200.35	79162.11	91062.37
Germany	new	35215.99	32126.61	44053.1	31050.36
UK	existing	117832.76	104022.41	124403.35	126828.14
France	new	140998.34	141933.03	157453.46	171060.23
France	existing	162111.47	130046.2	208674.15	163493.48
Spain	existing	48028.55	38570.08	44504.5	46517.11
Netherlands	new	41821.69	37122.08	48485.02	37948.49
Belgium	new	29867.89	24333.03	27766.45	27197.05
Italy	new	130921.75	110394.57	137492.39	133947.17
Switzerland	existing	144230.39	134933.91	176181.15	156961.88
UK	new	16001.37	17938.08	17175.69	14117.15
UK	existing	187880.33	193294.94	244032.68	230308.86
Germany	new	19874.54	19975.25	22331.5	22896.53
Netherlands	existing	112846.3	103524.69	116058.45	122398.69
France	existing	144721.5	169715.12	142991.29	170970.43
Italy	new	175484.13	168255.24	182540.03	154790.11
Spain	existing	145676.52	121616.16	152816.61	151610.73
France	existing	162328.34	169929.63	150557.18	178891.88
Switzerland	new	74495.54	62988.61	78058.64	88013.59
Netherlands	existing	164816.77	154612.84	178940.81	191745.82
Switzerland	new	25221.82	25296.6	29991.14	24233.82
Belgium	existing	180015.16	206961.45	209302.15	220761.96
Spain	new	114042.55	113748.16	134970.07	102608.45
Belgium	new	165286.58	178658.84	149310.88	198352.73
Germany	existing	95940.47	114852.9	94699.67	118810.39
Switzerland	existing	132279.76	112781.15	154062.76	121811.33
Germany	existing	110016.51	100103.21	120313.59	125289.71
UK	existing	149002.01	142718.66	134418.5	129052.76
Belgium	existing	25509.7	24712.04	31167.7	25820.13
Netherlands	new	21466.9	20702.86	25956.14	22680.07
Switzerland	existing	56949.61	66234.93	63747.55	61634.18
Italy	new	40313.49	43764.85	37353.89	49358.83
Spain	new	175638.88	183219.82	211926.93	196522.39
France	existing	51650.66	47712.25	58545.27	53846.39
Netherlands	new	195414.4	220723.72	236995.46	229391.1
Netherlands	new	74010.2	87481.85	88863.96	91048.32
Germany	new	44602.4	50332.89	54468.49	38305.72
Belgium	new	160042.72	128134.37	177199.82	198934.46
Switzerland	existing	135154.48	142528.58	129225.23	119537.77
Switzerland	new	104657.19	85866.43	122288.05	123051.18
UK	existing	115519.07	104318.67	132637.78	111144.81
UK	existing	146648.34	120810.35	175523.59	132404.66
Spain	new	53406.4	55623.74	51694.85	54791.88
Germany	existing	199303.44	214178.64	194916.79	220745.03
Netherlands	existing	195210.7	165108.24	245216.62	195675.45
Switzerland	existing	133561.88	127356.0	160273.07	116442.74
Italy	new	47913.07	47074.33	60528.17	52214.92
Germany	existing	139243.37	131949.97	167577.46	168618.33
Spain	existing	23717.7	20122.33	27011.19	23795.64
Spain	existing	15823.98	15310.95	18381.98	14819.68
Germany	new	58959.75	64883.51	74032.88	60553.49
Spain	existing	97898.36	81099.3	110774.22	85107.46
Germany	new	174971.78	145589.12	201734.86	206150.88
France	new	148162.12	139555.16	142619.48	174910.76
Germany	new	151114.24	177814.66	164649.31	163989.2
Belgium	new	90843.73	96969.24	107791.43	90048.04
Germany	new	75727.65	81139.75	76362.03	88594.79
Spain	new	80497.36	76051.33	78960.0	86283.09
Switzerland	existing	197653.42	205058.37	202699.65	233304.75
Belgium	new	17620.75	14168.01	17560.84	19428.35
Spain	existing	174735.98	184248.33	172283.57	203351.13
UK	existing	119948.33	139777.56	128337.56	130674.73
UK	new	93336.93	97539.83	117897.18	94798.25
Switzerland	existing	147798.96	169891.87	162996.22	182262.48
Switzerland	existing	102467.1	111647.05	99922.65	109275.58
Belgium	existing	175950.42	149245.26	163772.66	192144.16
France	existing	181133.35	210292.44	213458.85	169938.41
Switzerland	new	90126.98	74496.94	94914.48	99163.14
UK	existing	62597.28	63447.79	76915.3	67520.12
Germany	new	122546.56	105004.61	142620.21	113225.1
Spain	existing	183349.04	147537.79	223410.18	160216.78
UK	existing	50025.82	48465.7	50464.97	54615.38
UK	new	128363.65	117839.92	151076.77	148321.23
France	existing	129996.44	129268.49	130727.64	137713.1
Belgium	existing	149291.47	153901.58	190440.29	140439.84
Belgium	existing	34997.86	28610.6	40406.77	39078.92
Netherlands	new	146006.74	123989.12	150358.43	128784.12
France	existing	182716.18	187002.15	184142.23	187600.82
Germany	new	44139.79	41370.77	43096.79	40403.21
Belgium	existing	55133.23	60187.26	64939.03	50931.17
Spain	new	194565.07	206417.32	192130.33	181124.04
Switzerland	new	44385.62	50521.57	50516.22	44593.47
France	existing	172333.17	185602.33	173342.01	150009.15
Switzerland	existing	103532.79	100631.02	120593.71	104476.74
UK	new	56973.9	60915.73	69848.63	60089.4
Spain	new	175442.48	159679.41	212497.7	183042.25
Spain	existing	94608.0	87278.28	113940.25	94902.58
UK	new	107815.3	120278.11	105129.51	127832.14
France	existing	78254.34	76577.18	73195.51	71065.17
UK	existing	122660.66	137300.47	144688.0	129073.2
Switzerland	existing	41069.54	46366.24	43013.73	35928.31
Netherlands	existing	84305.49	96363.28	90454.61	74059.19
Spain	new	194188.34	226550.62	177189.02	209635.31
Italy	existing	59045.35	57415.35	59271.53	63556.85
Italy	new	134779.97	125014.72	123117.53	161899.51
Switzerland	existing	71786.11	74146.4	89852.83	77037.23
Germany	new	156959.89	148871.59	156545.31	193675.38
Belgium	existing	34866.0	36275.62	39152.25	30315.22
UK	new	194266.0	210241.34	177868.34	172741.92
UK	new	96220.01	103471.34	112263.63	83483.02
Germany	existing	54849.59	52097.3	56451.8	50687.1
Germany	existing	23964.38	20770.98	30175.17	25558.2
Switzerland	existing	42254.0	41079.83	53039.22	46827.1
Switzerland	existing	108757.05	93208.89	112032.4	94426.58
Germany	new	74030.6	85582.25	93307.01	90938.33
Spain	existing	167487.84	157162.38	217476.77	198785.65
Switzerland	new	91868.63	79170.91	113013.69	88988.09
Netherlands	new	57255.71	46387.38	70879.62	50435.12
Switzerland	existing	127257.55	134680.35	127207.09	116816.68
UK	new	144287.67	152189.0	163143.32	129971.12
Switzerland	new	41737.96	39076.82	38687.01	37535.51
Spain	new	41847.65	34678.51	39251.72	44250.74
Germany	new	16967.57	16354.22	22050.33	16091.01
UK	existing	149916.38	138595.74	154512.17	148905.33
Switzerland	existing	136122.86	145766.93	163248.55	169582.15
Spain	existing	100179.87	104418.65	122486.52	112574.69
Netherlands	existing	170392.39	161163.51	211833.41	209513.17
Switzerland	new	163077.33	144675.2	211845.82	147914.83
Spain	new	121217.33	144880.7	120805.02	121563.5
Netherlands	existing	174971.54	171752.18	160298.48	187550.72
Germany	existing	49109.83	52808.28	52276.27	43251.19
Switzerland	existing	31264.73	26769.52	29765.03	26627.39
Netherlands	new	61252.43	60899.36	55676.64	68490.86
UK	existing	20846.5	16906.82	21767.31	23071.4
Germany	existing	110922.21	111164.25	134603.58	112510.12
UK	existing	187955.08	222840.85	211726.19	196574.25
Italy	new	17475.27	16665.86	17914.09	17757.97
France	new	33200.88	27078.58	38570.68	28539.54
Switzerland	new	95917.82	77921.94	95227.91	94397.39
Netherlands	new	187436.25	179038.11	169770.87	172597.47
France	new	70069.66	60540.89	84485.89	62317.83
France	new	106374.61	86093.32	122277.32	131126.72
Netherlands	new	17898.84	19733.21	21566.69	19505.15
Germany	new	38185.21	37551.69	34961.43	43586.99
Switzerland	existing	197459.72	180813.45	243832.71	192749.42
Italy	existing	193372.55	224318.59	221955.04	194776.21
UK	new	10938.6	9259.04	12309.84	10334.46
Spain	new	190844.24	225648.03	219441.41	169619.74
UK	existing	131432.79	121652.44	163735.46	121130.12
Spain	new	174904.48	202077.9	198477.16	204464.32
UK	new	96400.57	100370.07	109162.09	108066.81
Netherlands	new	107963.25	122072.21	139949.7	115388.05
Italy	existing	102880.85	122799.12	123733.98	106999.78
Switzerland	existing	136704.21	125133.86	147219.16	166638.84
Spain	existing	36533.74	43272.54	43217.91	32116.59
Switzerland	existing	15694.98	15001.15	16569.07	15102.34
Switzerland	existing	68506.69	65369.41	67927.82	67819.92
Switzerland	new	143889.34	134702.7	163852.66	167339.03
Belgium	existing	48352.16	49153.02	61468.79	60295.43
Germany	new	137952.16	118867.58	175427.67	130539.74
UK	new	194283.29	198457.39	201425.55	233086.12
Switzerland	existing	27841.14	28305.58	30933.48	32915.16
UK	existing	137794.4	152229.84	135679.86	129507.85
Switzerland	new	94312.54	106899.49	122441.49	95230.49
Spain	new	174947.03	170779.19	226109.79	177373.4
Germany	new	43658.46	40206.53	50635.24	54192.73
Germany	existing	141598.93	127967.76	173000.71	130604.73
Netherlands	existing	169241.91	148568.93	200727.69	197956.03
Belgium	existing	189476.7	155950.51	215484.89	186383.89
Netherlands	existing	139817.13	131005.74	128819.0	159719.84
Netherlands	existing	104463.21	94862.94	113019.35	106344.01
Netherlands	new	127390.98	151157.93	149036.56	137753.46
Netherlands	existing	175091.95	179133.69	205034.89	207141.61
Netherlands	new	118415.85	111181.92	124247.72	138743.85
Italy	new	15773.54	16281.24	20137.71	18874.13
Germany	new	186880.25	159909.45	180702.51	163304.73
Netherlands	existing	141010.08	137853.92	155131.36	158893.01
Switzerland	existing	138537.54	145532.82	162969.13	125514.31
Germany	existing	50978.28	50751.89	60095.97	51810.62
Germany	new	135188.24	129876.9	156744.76	144575.08
France	new	84834.24	101592.34	85692.36	85775.54
Italy	new	133734.27	154078.72	128716.91	141470.08
Netherlands	new	30252.68	31746.02	34922.97	37773.81
UK	new	134990.61	138736.73	153851.61	122043.25
Spain	new	199888.61	209536.07	194240.24	223911.71
Belgium	existing	19160.29	16871.11	22648.53	19321.24
Switzerland	existing	195663.1	187456.03	211720.94	176723.68
UK	existing	87312.51	71228.13	101902.8	79759.52
Italy	existing	175443.16	173727.05	216662.97	215744.08
Spain	new	158653.24	161383.64	153559.1	190675.9
Italy	new	117733.09	104911.94	106861.37	142788.67
Switzerland	existing	150305.35	178203.76	182116.13	187372.62
Germany	new	176917.96	205893.91	202372.73	165122.16
Spain	existing	86786.66	94498.29	102395.75	86107.62
Germany	existing	72136.3	73099.66	89107.23	80625.85
Switzerland	existing	136842.74	157093.78	167102.01	142798.28
UK	new	163490.73	139336.76	209982.27	166328.24
Switzerland	existing	154834.18	172826.52	172543.19	153769.62
UK	existing	161584.59	137335.32	176999.48	175725.22
Spain	existing	92760.83	103677.32	98396.5	100203.72
Spain	new	165388.5	150554.31	159017.14	151261.53
Netherlands	new	32839.72	37793.14	37077.45	34110.48
Italy	existing	113452.93	133604.08	114678.79	121552.19
Netherlands	new	11094.15	9535.63	14073.18	11960.77
Italy	new	71671.31	70601.27	81223.4	66944.08
Netherlands	new	79627.69	94947.66	90547.52	91325.68
Germany	new	85272.81	84706.85	88851.7	73341.41
Spain	new	142138.77	162808.45	130880.77	140992.1
UK	new	83826.04	86801.24	76507.82	97412.99
Italy	new	95251.79	90501.77	101855.98	102448.75
Switzerland	new	55133.38	50409.19	51484.99	52622.88
Italy	new	80917.84	71312.02	92467.95	91273.81
UK	new	53181.23	58750.33	66603.6	57273.86
Netherlands	existing	23907.23	22822.23	29959.73	27935.54
Italy	existing	124655.23	125217.45	145051.09	142606.84
Belgium	new	136960.43	136539.99	134836.55	149840.62
Germany	existing	127703.17	131650.68	159015.83	133484.43
Spain	existing	98063.87	112403.83	123014.98	88578.43
UK	new	82159.3	97958.18	80406.14	78423.78
Spain	new	174033.39	167600.02	207964.76	177103.3
Belgium	new	108625.54	122856.31	110212.32	118371.39
Italy	existing	101044.56	111736.2	123381.08	106650.83
Italy	existing	14871.99	15309.4	19317.16	14355.54
Switzerland	new	74837.09	88488.79	68252.2	63805.04
Belgium	new	82237.17	72384.32	103532.18	86225.32
UK	new	85776.33	72369.98	98561.48	82709.86
Switzerland	existing	120232.75	137255.88	155022.46	137527.43
Germany	existing	111384.48	108673.37	120963.97	95743.7
Switzerland	existing	125501.97	142920.08	155491.31	136035.49
France	existing	155327.82	179750.96	143671.65	190523.5
UK	new	164467.29	135682.72	170077.54	151271.04
France	new	146443.38	168905.73	135724.69	152104.85
Belgium	new	191549.5	187589.72	247125.15	169821.81
Netherlands	new	13464.19	13520.38	16517.73	14814.28
France	existing	47197.82	49587.78	58573.39	50511.71
Germany	existing	11436.95	13387.56	14584.24	11585.02
Switzerland	new	133020.2	107433.29	124246.37	140808.64
Netherlands	new	180625.8	178952.73	190422.77	218309.74
